nome,sexo,data,hora,especie,xestimate,yestimate,id_poligon,classe,classe_bin,peso,micropaisa,mapa_bin2_
1163,2,2013-11-29,07:16,2,320912,7459159,338,pasto,N_MATA,89,1,          -120.00000
1163,2,2013-11-29,07:47,2,321194,7459067,8,veg,MATA,89,1,            10.00000
1163,2,2013-11-29,08:02,2,321171,7459118,8,veg,MATA,89,1,            40.00000
1163,2,2013-11-29,08:17,2,321089,7459222,338,pasto,N_MATA,89,1,           -72.11100
1163,2,2013-11-29,08:35,2,321115,7459099,8,veg,MATA,89,1,            36.05550
1163,2,2013-11-29,08:41,2,321126,7459068,8,veg,MATA,89,1,            36.05550
1163,2,2013-11-29,08:53,2,321191,7459165,8,veg,MATA,89,1,           -10.00000
1163,2,2013-11-29,09:10,2,321118,7459068,8,veg,MATA,89,1,            28.28430
1203,2,2014-02-22,07:01,1,320347,7460642,160,veg,MATA,84,3,           -10.00000
1203,2,2014-02-22,07:15,1,320447,7460556,173,pasto,N_MATA,84,3,           -22.36070
1203,2,2014-02-22,07:30,1,320437,7460544,173,pasto,N_MATA,84,3,           -28.28430
1203,2,2014-02-22,08:00,1,320577,7460376,173,pasto,N_MATA,84,3,          -152.31500
1203,2,2014-02-22,08:15,1,320493,7460390,173,pasto,N_MATA,84,3,           -84.85280
1203,2,2014-02-22,08:30,1,320432,7460412,165,pasto,N_MATA,84,3,           -72.80110
1203,2,2014-02-22,08:45,1,320351,7460377,165,pasto,N_MATA,84,3,           -10.00000
1203,2,2014-02-22,09:00,1,320677,7460212,76,pasto,N_MATA,84,3,          -202.23700
1203,2,2014-02-22,09:15,1,320532,7460474,173,pasto,N_MATA,84,3,          -100.00000
1203,2,2014-02-22,09:45,1,320286,7460657,32,res,N_MATA,84,3,           -28.28430
1203,2,2014-02-22,10:25,1,320321,7460531,160,veg,MATA,84,3,            22.36070
1203,2,2014-02-22,13:30,1,320374,7460633,32,res,N_MATA,84,3,           -28.28430
1203,2,2014-02-22,13:45,1,320407,7460656,160,veg,MATA,84,3,            14.14210
1203,2,2014-02-22,14:00,1,320365,7460661,32,res,N_MATA,84,3,           -10.00000
1203,2,2014-03-02,07:00,1,320517,7460449,166,plant,N_MATA,84,3,          -120.00000
1203,2,2014-03-02,07:10,1,320613,7460578,173,pasto,N_MATA,84,3,           -53.85160
1203,2,2014-03-02,07:45,1,320298,7460699,160,veg,MATA,84,3,            10.00000
1203,2,2014-03-02,07:55,1,320292,7460735,160,veg,MATA,84,3,            50.99020
1203,2,2014-03-02,08:15,1,320208,7460694,160,veg,MATA,84,3,            20.00000
1203,2,2014-03-02,08:25,1,320158,7460663,32,res,N_MATA,84,3,           -10.00000
1203,2,2014-03-02,08:35,1,320181,7460693,160,veg,MATA,84,3,            10.00000
1203,2,2014-03-02,08:45,1,320128,7460634,32,res,N_MATA,84,3,           -10.00000
1203,2,2014-03-02,08:55,1,320113,7460771,160,veg,MATA,84,3,            22.36070
1203,2,2014-03-02,09:05,1,320267,7460346,164,pasto,N_MATA,84,3,           -50.00000
1203,2,2014-03-02,09:30,1,320321,7460545,160,veg,MATA,84,3,            10.00000
1203,2,2014-03-02,09:50,1,320708,7460314,76,pasto,N_MATA,84,3,          -235.37200
1203,2,2014-03-02,10:00,1,320340,7460485,165,pasto,N_MATA,84,3,           -20.00000
1203,2,2014-03-02,10:20,1,320341,7460507,160,veg,MATA,84,3,            10.00000
1203,2,2014-03-02,10:30,1,320297,7460511,165,pasto,N_MATA,84,3,           -10.00000
1203,2,2014-03-02,10:40,1,320393,7460469,165,pasto,N_MATA,84,3,           -56.56850
1203,2,2014-03-02,12:00,1,320259,7460635,32,res,N_MATA,84,3,           -22.36070
1203,2,2014-03-03,08:00,1,320255,7460540,164,pasto,N_MATA,84,3,           -22.36070
1203,2,2014-03-03,08:20,1,320324,7460605,32,res,N_MATA,84,3,            10.00000
1203,2,2014-03-03,08:30,1,320407,7460508,165,pasto,N_MATA,84,3,           -22.36070
1203,2,2014-03-03,08:40,1,320400,7460537,160,veg,MATA,84,3,            14.14210
1203,2,2014-03-03,08:50,1,320414,7460457,165,pasto,N_MATA,84,3,           -72.80110
1203,2,2014-03-03,09:10,1,320397,7460412,165,pasto,N_MATA,84,3,           -44.72140
1203,2,2014-03-03,09:20,1,320373,7460525,165,pasto,N_MATA,84,3,            10.00000
1203,2,2014-03-03,09:30,1,320373,7460500,165,pasto,N_MATA,84,3,           -22.36070
1203,2,2014-03-03,09:50,1,320315,7460528,160,veg,MATA,84,3,            22.36070
1203,2,2014-03-03,10:30,1,320374,7460505,165,pasto,N_MATA,84,3,           -20.00000
1203,2,2014-03-03,10:50,1,320363,7460468,165,pasto,N_MATA,84,3,           -41.23110
1203,2,2014-03-03,11:00,1,320387,7460468,165,pasto,N_MATA,84,3,           -56.56850
1203,2,2014-03-03,11:10,1,320546,7460232,165,pasto,N_MATA,84,3,           -70.71070
1203,2,2014-03-03,11:20,1,320474,7460255,162,veg,MATA,84,3,            10.00000
1203,2,2014-04-05,07:02,1,320238,7460678,160,veg,MATA,84,3,            10.00000
1203,2,2014-04-05,07:45,1,320741,7461185,350,veg+eucalipto,MATA,84,3,           148.66100
1203,2,2014-04-05,08:05,1,320171,7460831,160,veg,MATA,84,3,           102.95600
1203,2,2014-04-05,08:15,1,320258,7460775,160,veg,MATA,84,3,            98.48860
1203,2,2014-04-05,09:20,1,320265,7460708,160,veg,MATA,84,3,            31.62280
1203,2,2014-04-05,09:30,1,320272,7460685,160,veg,MATA,84,3,            14.14210
1203,2,2014-04-05,09:54,1,320290,7460595,32,res,N_MATA,84,3,           -31.62280
1203,2,2014-04-05,10:04,1,320310,7460744,160,veg,MATA,84,3,            50.99020
1203,2,2014-04-05,10:14,1,320329,7460711,160,veg,MATA,84,3,            36.05550
1203,2,2014-04-05,10:54,1,320363,7460884,160,veg,MATA,84,3,            94.86830
1203,2,2014-04-05,13:00,1,320302,7460709,160,veg,MATA,84,3,            20.00000
1203,2,2014-04-05,13:10,1,320313,7460809,160,veg,MATA,84,3,           120.41600
1203,2,2014-04-05,13:20,1,320362,7460927,160,veg,MATA,84,3,           107.70300
1203,2,2014-04-05,13:30,1,320965,7460987,350,veg+eucalipto,MATA,84,3,            89.44270
1203,2,2014-04-05,13:40,1,320264,7460676,160,veg,MATA,84,3,            10.00000
1203,2,2014-04-05,14:00,1,320516,7460959,350,veg+eucalipto,MATA,84,3,            20.00000
1203,2,2014-04-05,14:10,1,320345,7460677,160,veg,MATA,84,3,            20.00000
1203,2,2014-04-05,14:20,1,321984,7460804,218,pasto,N_MATA,84,3,          -162.78800
1203,2,2014-04-05,14:30,1,320519,7460828,160,veg,MATA,84,3,            28.28430
1203,2,2014-04-05,14:40,1,320255,7460688,160,veg,MATA,84,3,            10.00000
1203,2,2014-04-05,15:08,1,320238,7460643,32,res,N_MATA,84,3,           -10.00000
1203,2,2014-04-20,16:10,1,320317,7460540,160,veg,MATA,84,3,            20.00000
1203,2,2014-04-20,16:20,1,320395,7460492,165,pasto,N_MATA,84,3,           -40.00000
1203,2,2014-04-29,06:58,1,320401,7460304,164,pasto,N_MATA,84,3,           -14.14210
1203,2,2014-04-29,07:43,1,320380,7460465,165,pasto,N_MATA,84,3,           -50.00000
1203,2,2014-04-29,07:58,1,320325,7460478,165,pasto,N_MATA,84,3,           -30.00000
1203,2,2014-04-29,08:13,1,320347,7460456,165,pasto,N_MATA,84,3,           -50.00000
1203,2,2014-04-29,08:28,1,320396,7460414,165,pasto,N_MATA,84,3,           -44.72140
1203,2,2014-04-29,08:43,1,320441,7460473,173,pasto,N_MATA,84,3,           -72.11100
1203,2,2014-04-29,08:58,1,320377,7460391,165,pasto,N_MATA,84,3,           -20.00000
1203,2,2014-04-29,09:13,1,320677,7460166,76,pasto,N_MATA,84,3,          -211.89600
1203,2,2014-04-29,09:28,1,320727,7460172,76,pasto,N_MATA,84,3,          -259.61500
1203,2,2014-04-29,09:58,1,320422,7460291,162,veg,MATA,84,3,            14.14210
1203,2,2014-04-29,10:13,1,320566,7460234,76,pasto,N_MATA,84,3,           -90.55390
1203,2,2014-04-29,10:43,1,320354,7460450,165,pasto,N_MATA,84,3,           -44.72140
1203,2,2014-04-29,13:41,1,320374,7460482,165,pasto,N_MATA,84,3,           -42.42640
1203,2,2014-04-29,13:57,1,320350,7460381,165,pasto,N_MATA,84,3,           -10.00000
1203,2,2014-04-29,14:12,1,320330,7460485,165,pasto,N_MATA,84,3,           -20.00000
1203,2,2014-04-29,14:27,1,320349,7460495,165,pasto,N_MATA,84,3,           -10.00000
1203,2,2014-04-29,14:42,1,320447,7460529,173,pasto,N_MATA,84,3,           -41.23110
1203,2,2014-04-29,14:57,1,320357,7460546,160,veg,MATA,84,3,            10.00000
1203,2,2014-04-29,15:12,1,320620,7460266,76,pasto,N_MATA,84,3,          -140.35700
1203,2,2014-04-29,15:27,1,320483,7460517,173,pasto,N_MATA,84,3,           -53.85160
1203,2,2014-04-29,15:42,1,320520,7460508,173,pasto,N_MATA,84,3,           -60.00000
1203,2,2014-04-29,15:57,1,320490,7460501,173,pasto,N_MATA,84,3,           -70.71070
1203,2,2014-04-29,16:12,1,320446,7460480,173,pasto,N_MATA,84,3,           -70.71070
1203,2,2014-04-29,16:27,1,320448,7460517,173,pasto,N_MATA,84,3,           -44.72140
1203,2,2014-04-29,16:42,1,320439,7460446,165,pasto,N_MATA,84,3,           -89.44270
1203,2,2014-04-29,16:57,1,320369,7460532,160,veg,MATA,84,3,            10.00000
1203,2,2014-04-30,07:03,1,320388,7460422,165,pasto,N_MATA,84,3,           -42.42640
1203,2,2014-04-30,07:18,1,320372,7460457,165,pasto,N_MATA,84,3,           -53.85160
1203,2,2014-04-30,07:33,1,320385,7460450,165,pasto,N_MATA,84,3,           -64.03120
1203,2,2014-04-30,08:18,1,320342,7460461,165,pasto,N_MATA,84,3,           -42.42640
1203,2,2014-04-30,08:28,1,320381,7460294,164,pasto,N_MATA,84,3,           -30.00000
1203,2,2014-04-30,10:03,1,320786,7460355,76,pasto,N_MATA,84,3,          -325.73000
1203,2,2014-04-30,14:55,1,320400,7460516,165,pasto,N_MATA,84,3,           -10.00000
1203,2,2014-04-30,15:25,1,320700,7460581,168,plant,N_MATA,84,3,          -110.00000
1203,2,2014-04-30,15:55,1,320507,7460482,173,pasto,N_MATA,84,3,           -90.00000
1203,2,2014-04-30,16:10,1,320344,7460498,165,pasto,N_MATA,84,3,           -10.00000
1221_2,1,2013-07-18,08:00,1,321088,7459191,338,pasto,N_MATA,69,1,           -44.72140
1221_2,1,2013-07-18,09:00,1,321163,7459030,8,veg,MATA,69,1,            10.00000
1221_2,1,2013-07-18,09:15,1,321197,7459041,8,veg,MATA,69,1,            30.00000
1221_2,1,2013-07-18,09:30,1,321210,7459012,8,veg,MATA,69,1,           -10.00000
1221_2,1,2013-07-18,10:45,1,321226,7459119,338,pasto,N_MATA,69,1,           -28.28430
1221_2,1,2013-07-18,13:55,1,321124,7459015,334,pasto,N_MATA,69,1,           -10.00000
1221_2,1,2013-07-18,14:40,1,321187,7459155,8,veg,MATA,69,1,            10.00000
1221_2,1,2013-07-18,14:55,1,321163,7459038,8,veg,MATA,69,1,            20.00000
1221_2,1,2013-07-18,15:10,1,321165,7459036,8,veg,MATA,69,1,            22.36070
1221_2,1,2013-07-19,09:00,1,321608,7458826,339,pasto,N_MATA,69,1,           -80.62260
1221_2,1,2013-07-19,09:30,1,322013,7458724,71,pasto,N_MATA,69,1,           -60.00000
1221_2,1,2013-07-20,08:45,1,322215,7457680,115,pasto,N_MATA,69,1,           -28.28430
1221_2,1,2013-07-20,09:45,1,321593,7459020,64,pasto,N_MATA,69,1,           -31.62280
1221_2,1,2013-07-20,10:30,1,321572,7458978,8,veg,MATA,69,1,            10.00000
1221_2,1,2013-07-20,14:05,1,321374,7458947,339,pasto,N_MATA,69,1,           -89.44270
1221_2,1,2013-07-20,14:35,1,321499,7458983,339,pasto,N_MATA,69,1,           -14.14210
1221_2,1,2013-07-20,14:50,1,321512,7458977,339,pasto,N_MATA,69,1,           -20.00000
1221_2,1,2013-07-20,15:05,1,321580,7458933,339,pasto,N_MATA,69,1,           -50.00000
1221_2,1,2013-07-20,16:05,1,321778,7458998,8,veg,MATA,69,1,            14.14210
1221_2,1,2013-07-20,16:20,1,321837,7459005,63,plant,N_MATA,69,1,           -14.14210
1221_2,1,2013-07-20,16:35,1,321748,7458970,63,plant,N_MATA,69,1,           -10.00000
1221_2,1,2013-08-08,15:01,1,321394,7459065,8,veg,MATA,69,1,            14.14210
1221_2,1,2013-08-09,07:44,1,321532,7458942,339,pasto,N_MATA,69,1,           -40.00000
1221_2,1,2013-08-09,08:23,1,321552,7458985,8,veg,MATA,69,1,            10.00000
1221_2,1,2013-08-09,10:08,1,321392,7459322,338,pasto,N_MATA,69,1,           -10.00000
1221_2,1,2013-08-09,10:19,1,321388,7459315,338,pasto,N_MATA,69,1,           -10.00000
1221_2,1,2013-08-10,13:00,1,321437,7459236,64,pasto,N_MATA,69,1,           -22.36070
1221_2,1,2013-09-08,16:32,1,321063,7459585,338,pasto,N_MATA,69,1,          -392.93800
1221_2,1,2013-09-08,16:47,1,321178,7458981,334,pasto,N_MATA,69,1,           -36.05550
1221_2,1,2013-09-08,17:02,1,321180,7458969,334,pasto,N_MATA,69,1,           -28.28430
1221_2,1,2013-09-08,17:17,1,321160,7458970,334,pasto,N_MATA,69,1,           -42.42640
1221_2,1,2013-09-08,17:32,1,321142,7459000,334,pasto,N_MATA,69,1,           -30.00000
1221_2,1,2013-09-09,07:10,1,321153,7458968,334,pasto,N_MATA,69,1,           -50.00000
1221_2,1,2013-09-09,08:30,1,321777,7459002,8,veg,MATA,69,1,            14.14210
1221_2,1,2013-09-09,09:35,1,321831,7459399,72,pasto,N_MATA,69,1,           -14.14210
1351,2,2014-04-05,07:28,2,320276,7460570,32,res,N_MATA,98,3,           -10.00000
1351,2,2014-04-05,07:58,2,320266,7460632,32,res,N_MATA,98,3,           -36.05550
1351,2,2014-04-05,08:08,2,320281,7460679,32,res,N_MATA,98,3,           -10.00000
1351,2,2014-04-05,09:23,2,320202,7460714,160,veg,MATA,98,3,            36.05550
1351,2,2014-04-05,09:33,2,320249,7460660,32,res,N_MATA,98,3,           -10.00000
1351,2,2014-04-05,09:43,2,320312,7460726,160,veg,MATA,98,3,            41.23110
1351,2,2014-04-05,10:25,2,320348,7460694,160,veg,MATA,98,3,            30.00000
1351,2,2014-04-05,10:35,2,320319,7460733,160,veg,MATA,98,3,            44.72140
1351,2,2014-04-05,10:45,2,320294,7460730,160,veg,MATA,98,3,            40.00000
1351,2,2014-04-05,10:55,2,320288,7460692,160,veg,MATA,98,3,            10.00000
1351,2,2014-04-05,12:53,2,320212,7460604,32,res,N_MATA,98,3,           -44.72140
1351,2,2014-04-05,13:03,2,320235,7460554,164,pasto,N_MATA,98,3,           -40.00000
1351,2,2014-04-05,13:13,2,320188,7460454,164,pasto,N_MATA,98,3,           -31.62280
1351,2,2014-04-05,14:23,2,320312,7460541,160,veg,MATA,98,3,            22.36070
1351,2,2014-04-05,14:33,2,320357,7460577,32,res,N_MATA,98,3,            10.00000
1351,2,2014-04-05,15:50,2,320388,7460548,160,veg,MATA,98,3,            22.36070
1351,2,2014-04-20,14:10,2,320319,7460491,165,pasto,N_MATA,98,3,           -20.00000
