nome,sexo,data,hora,especie,xestimate,yestimate,id_poligon,classe,classe_bin,peso,micropaisa,mapa_bin2_
1351,2,2014-04-20,14:22,2,320278,7460579,32,res,N_MATA,98,3,           -20.00000
1351,2,2014-04-20,14:42,2,320312,7460539,160,veg,MATA,98,3,            22.36070
1351,2,2014-04-20,15:02,2,320345,7460546,160,veg,MATA,98,3,           -10.00000
1351,2,2014-04-20,15:12,2,320366,7460581,160,veg,MATA,98,3,            14.14210
1351,2,2014-04-20,15:22,2,320438,7460667,160,veg,MATA,98,3,            10.00000
1351,2,2014-04-20,15:32,2,320379,7460574,160,veg,MATA,98,3,            14.14210
1351,2,2014-04-20,15:42,2,320335,7460563,32,res,N_MATA,98,3,           -14.14210
1351,2,2014-04-20,16:12,2,320429,7460559,173,pasto,N_MATA,98,3,           -10.00000
1351,2,2014-04-29,07:18,2,320319,7460512,160,veg,MATA,98,3,            10.00000
1351,2,2014-06-20,14:52,2,320478,7460730,30,res,N_MATA,98,3,           -28.28430
1351,2,2014-06-21,07:30,2,320314,7460687,160,veg,MATA,98,3,            20.00000
1351,2,2014-06-21,07:45,2,320270,7460685,160,veg,MATA,98,3,            14.14210
1351,2,2014-06-21,08:40,2,320500,7460727,30,res,N_MATA,98,3,           -40.00000
1351,2,2014-06-21,09:10,2,320366,7460773,160,veg,MATA,98,3,            78.10250
1351,2,2014-06-21,09:40,2,320647,7460671,173,pasto,N_MATA,98,3,           -10.00000
1361,2,2014-04-05,07:10,1,320307,7460632,32,res,N_MATA,83,3,           -20.00000
1361,2,2014-04-05,07:20,1,320336,7460590,160,veg,MATA,83,3,            10.00000
1361,2,2014-04-05,07:30,1,320435,7460651,160,veg,MATA,83,3,            20.00000
1361,2,2014-04-05,07:40,1,321439,7461587,221,pasto,N_MATA,83,3,           -10.00000
1361,2,2014-04-05,08:30,1,320309,7460673,32,res,N_MATA,83,3,           -10.00000
1361,2,2014-04-05,09:25,1,320307,7460693,160,veg,MATA,83,3,            10.00000
1361,2,2014-04-05,09:35,1,320254,7460615,32,res,N_MATA,83,3,           -36.05550
1361,2,2014-04-05,09:57,1,320631,7460467,170,res,N_MATA,83,3,          -141.42100
1361,2,2014-04-05,10:07,1,320375,7460492,165,pasto,N_MATA,83,3,           -36.05550
1361,2,2014-04-05,10:17,1,320605,7460380,173,pasto,N_MATA,83,3,          -176.91800
1361,2,2014-04-05,10:27,1,320354,7460371,164,pasto,N_MATA,83,3,           -20.00000
1361,2,2014-04-05,13:26,1,320298,7460590,32,res,N_MATA,83,3,           -20.00000
1361,2,2014-04-05,13:36,1,320292,7460589,32,res,N_MATA,83,3,           -30.00000
1361,2,2014-04-05,13:56,1,320517,7460718,30,res,N_MATA,83,3,           -50.99020
1361,2,2014-04-05,14:06,1,320329,7460597,160,veg,MATA,83,3,            10.00000
1361,2,2014-04-05,14:16,1,320582,7460480,173,pasto,N_MATA,83,3,          -102.95600
1361,2,2014-04-05,14:26,1,320398,7460533,160,veg,MATA,83,3,            10.00000
1361,2,2014-04-05,14:46,1,320330,7460612,160,veg,MATA,83,3,            10.00000
1361,2,2014-04-05,14:13,1,320280,7460585,32,res,N_MATA,83,3,           -30.00000
1361,2,2014-04-05,15:23,1,320315,7460559,32,res,N_MATA,83,3,           -10.00000
1361,2,2014-04-05,15:33,1,320259,7460589,32,res,N_MATA,83,3,           -36.05550
1361,2,2014-04-05,15:53,1,320311,7460646,32,res,N_MATA,83,3,           -28.28430
1361,2,2014-04-05,16:03,1,320316,7460609,32,res,N_MATA,83,3,           -10.00000
1361,2,2014-04-29,07:08,1,320201,7460649,32,res,N_MATA,83,3,           -20.00000
1361,2,2014-04-29,14:17,1,320233,7460312,164,pasto,N_MATA,83,3,           -20.00000
1361,2,2014-04-29,15:17,1,320282,7460514,164,pasto,N_MATA,83,3,           -22.36070
1361,2,2014-04-29,16:02,1,320322,7460449,164,pasto,N_MATA,83,3,           -22.36070
1361,2,2014-04-29,17:02,1,320305,7460448,164,pasto,N_MATA,83,3,           -20.00000
1361,2,2014-04-30,07:27,1,320264,7460300,164,pasto,N_MATA,83,3,           -20.00000
1421,1,2013-08-08,13:36,2,319370,7458715,145,res,N_MATA,78,2,           -63.24560
1421,1,2013-08-08,13:51,2,319355,7458657,145,res,N_MATA,78,2,           -10.00000
1421,1,2013-08-08,14:48,2,319390,7458659,145,res,N_MATA,78,2,           -10.00000
1421,1,2013-08-08,15:03,2,319396,7458749,148,pasto,N_MATA,78,2,           -58.30950
1421,1,2013-08-08,15:31,2,319117,7458814,144,res,N_MATA,78,2,          -100.00000
1421,1,2013-08-08,15:46,2,319353,7458916,2,veg,MATA,78,2,            31.62280
1421,1,2013-08-08,16:01,2,319366,7458909,2,veg,MATA,78,2,            30.00000
1421,1,2013-08-08,16:16,2,319361,7458913,2,veg,MATA,78,2,            31.62280
1421,1,2013-08-10,07:43,2,319513,7458843,148,pasto,N_MATA,78,2,           -50.00000
1421,1,2013-08-10,07:58,2,319465,7458716,148,pasto,N_MATA,78,2,           -50.00000
1421,1,2013-08-10,08:13,2,319396,7458745,145,res,N_MATA,78,2,           -58.30950
1421,1,2013-08-10,09:50,2,319449,7458682,148,pasto,N_MATA,78,2,           -10.00000
1421,1,2013-08-24,06:47,2,319423,7458719,148,pasto,N_MATA,78,2,           -50.00000
1421,1,2013-08-24,07:02,2,319435,7458715,148,pasto,N_MATA,78,2,           -50.00000
1421,1,2013-08-24,07:17,2,319428,7458686,148,pasto,N_MATA,78,2,           -20.00000
1421,1,2013-08-24,07:35,2,319433,7458718,148,pasto,N_MATA,78,2,           -50.00000
1421,1,2013-08-24,07:50,2,319421,7458734,148,pasto,N_MATA,78,2,           -60.00000
1421,1,2013-08-24,08:05,2,319397,7458775,148,pasto,N_MATA,78,2,           -44.72140
1421,1,2013-08-24,08:20,2,319392,7458771,148,pasto,N_MATA,78,2,           -41.23110
1421,1,2013-08-24,08:35,2,319412,7458760,148,pasto,N_MATA,78,2,           -63.24560
1421,1,2013-08-24,09:35,2,319256,7458758,144,res,N_MATA,78,2,           -10.00000
1421,1,2013-08-24,09:50,2,319380,7458721,145,res,N_MATA,78,2,           -63.24560
1421,1,2013-08-24,10:05,2,319325,7458737,145,res,N_MATA,78,2,           -22.36070
1421,1,2013-08-25,06:55,2,318410,7458922,54,plant,N_MATA,78,2,          -191.05000
1421,1,2013-08-25,07:10,2,319416,7458701,148,pasto,N_MATA,78,2,           -30.00000
1421,1,2013-09-07,15:40,2,318838,7459110,144,res,N_MATA,78,2,           -20.00000
1421,1,2013-09-07,15:55,2,319247,7458662,144,res,N_MATA,78,2,           -10.00000
1421,1,2013-09-07,16:05,2,319331,7458641,0,veg,MATA,78,2,            22.36070
1421,1,2013-09-08,08:26,2,319139,7458760,144,res,N_MATA,78,2,           -85.44000
1421,1,2013-09-08,08:41,2,319352,7458641,0,veg,MATA,78,2,            20.00000
1421,1,2013-09-08,08:56,2,319330,7458661,145,res,N_MATA,78,2,            10.00000
1421,1,2013-09-08,10:11,2,319121,7458681,144,res,N_MATA,78,2,          -130.38400
1421,1,2013-09-08,10:26,2,319362,7458640,0,veg,MATA,78,2,            20.00000
1421,1,2013-09-20,10:19,2,319245,7458590,0,veg,MATA,78,2,            30.00000
1421,1,2013-12-14,14:00,2,319192,7458510,144,res,N_MATA,78,2,           -20.00000
1421,1,2013-12-14,14:15,2,319237,7458498,0,veg,MATA,78,2,            28.28430
1421,1,2013-12-15,15:32,2,319199,7458726,144,res,N_MATA,78,2,           -63.24560
1461,1,2013-06-24,09:51,2,321195,7459142,8,veg,MATA,73,1,            14.14210
1461,1,2013-07-06,07:52,2,321328,7459027,8,veg,MATA,73,1,            10.00000
1461,1,2013-07-06,08:27,2,321336,7459033,8,veg,MATA,73,1,            10.00000
1461,1,2013-07-06,08:45,2,321472,7459009,8,veg,MATA,73,1,            14.14210
1461,1,2013-07-06,12:38,2,321388,7459062,8,veg,MATA,73,1,            20.00000
1461,1,2013-07-06,13:00,2,320892,7459123,338,pasto,N_MATA,73,1,           -80.00000
1461,1,2013-07-06,13:17,2,321114,7458999,334,pasto,N_MATA,73,1,           -30.00000
1461,1,2013-07-06,13:31,2,321178,7459053,8,veg,MATA,73,1,            36.05550
1461,1,2013-07-06,14:27,2,321445,7459050,8,veg,MATA,73,1,            10.00000
1461,1,2013-07-06,14:50,2,321338,7459084,338,pasto,N_MATA,73,1,           -14.14210
1461,1,2013-07-06,15:05,2,321379,7459126,338,pasto,N_MATA,73,1,           -22.36070
1461,1,2013-07-07,08:25,2,321026,7459042,106,veg,MATA,73,1,            10.00000
1461,1,2013-07-07,08:40,2,321047,7459042,106,veg,MATA,73,1,            10.00000
1461,1,2013-07-07,08:59,2,320989,7458947,333,pasto,N_MATA,73,1,           -22.36070
1461,1,2013-07-07,09:15,2,321079,7458914,334,pasto,N_MATA,73,1,           -10.00000
1461,1,2013-07-07,09:55,2,321475,7458951,339,pasto,N_MATA,73,1,           -41.23110
1461,1,2013-07-07,10:25,2,321194,7458964,334,pasto,N_MATA,73,1,           -10.00000
1461,1,2013-07-07,13:52,2,321227,7458935,339,pasto,N_MATA,73,1,           -30.00000
1461,1,2013-07-07,14:05,2,321327,7458905,339,pasto,N_MATA,73,1,          -120.00000
1461,1,2013-07-07,14:15,2,321417,7458951,339,pasto,N_MATA,73,1,           -70.71070
1461,1,2013-07-07,14:27,2,321470,7459032,8,veg,MATA,73,1,            14.14210
1461,1,2013-07-07,14:39,2,321543,7458977,8,veg,MATA,73,1,            10.00000
1461,1,2013-07-07,14:49,2,321516,7458978,339,pasto,N_MATA,73,1,           -10.00000
1461,1,2013-07-07,15:03,2,321520,7458966,339,pasto,N_MATA,73,1,           -14.14210
1461,1,2013-07-07,15:15,2,321583,7458960,339,pasto,N_MATA,73,1,           -20.00000
1461,1,2013-07-07,15:40,2,321456,7459019,8,veg,MATA,73,1,            14.14210
1461,1,2013-07-09,07:27,2,321121,7459066,8,veg,MATA,73,1,            28.28430
1461,1,2013-07-09,07:42,2,321190,7459010,334,pasto,N_MATA,73,1,           -10.00000
1461,1,2013-07-09,07:58,2,321095,7458966,334,pasto,N_MATA,73,1,           -50.99020
1461,1,2013-07-09,08:28,2,321090,7459033,334,pasto,N_MATA,73,1,           -22.36070
1461,1,2013-07-09,08:43,2,321209,7459087,338,pasto,N_MATA,73,1,           -14.14210
1461,1,2013-07-09,08:58,2,321153,7459055,8,veg,MATA,73,1,            40.00000
1461,1,2013-07-09,09:13,2,321171,7459030,8,veg,MATA,73,1,            14.14210
1461,1,2013-07-09,09:28,2,321158,7459065,8,veg,MATA,73,1,            41.23110
1461,1,2013-07-09,09:43,2,321144,7459011,334,pasto,N_MATA,73,1,           -20.00000
1461,1,2013-07-09,09:58,2,321158,7459093,8,veg,MATA,73,1,            40.00000
1461,1,2013-07-09,12:38,2,321250,7459096,338,pasto,N_MATA,73,1,           -44.72140
1461,1,2013-07-09,12:53,2,321170,7459092,8,veg,MATA,73,1,            30.00000
1461,1,2013-07-09,13:08,2,321123,7459080,8,veg,MATA,73,1,            30.00000
1461,1,2013-07-09,13:38,2,321233,7459075,338,pasto,N_MATA,73,1,           -20.00000
1461,1,2013-07-09,14:08,2,321131,7459035,8,veg,MATA,73,1,            20.00000
1461,1,2013-07-09,14:23,2,321147,7459075,8,veg,MATA,73,1,            50.00000
1461,1,2013-07-09,14:38,2,321148,7459053,8,veg,MATA,73,1,            30.00000
1461,1,2013-07-09,15:08,2,321091,7459036,334,pasto,N_MATA,73,1,           -20.00000
1512,1,2013-08-25,07:29,2,319652,7458690,0,veg,MATA,78,2,            10.00000
1512,1,2013-08-25,07:07,2,319553,7458631,0,veg,MATA,78,2,            40.00000
1512,1,2013-08-25,06:52,2,319491,7458726,148,pasto,N_MATA,78,2,           -60.00000
1512,1,2013-08-23,09:23,2,319511,7458655,0,veg,MATA,78,2,            14.14210
1512,1,2013-08-23,08:42,2,319796,7458451,0,veg,MATA,78,2,           127.27900
1512,1,2013-08-23,08:12,2,319595,7458653,0,veg,MATA,78,2,            31.62280
1512,1,2013-08-23,07:57,2,319547,7458672,148,pasto,N_MATA,78,2,           -10.00000
1512,1,2013-08-23,07:12,2,319527,7458670,148,pasto,N_MATA,78,2,           -10.00000
1512,1,2013-08-23,06:57,2,319507,7458686,148,pasto,N_MATA,78,2,           -20.00000
1512,1,2013-08-23,06:42,2,319543,7458658,0,veg,MATA,78,2,            10.00000
1512,1,2013-08-23,16:29,2,319355,7458697,145,res,N_MATA,78,2,           -50.00000
1512,1,2013-08-23,16:14,2,319230,7458702,144,res,N_MATA,78,2,           -40.00000
1512,1,2013-08-23,15:59,2,319388,7458680,145,res,N_MATA,78,2,           -22.36070
1512,1,2013-08-23,15:44,2,318995,7458917,144,res,N_MATA,78,2,          -215.87000
1512,1,2013-08-23,15:14,2,319245,7458742,144,res,N_MATA,78,2,           -28.28430
1512,1,2013-08-23,14:57,2,318977,7458855,144,res,N_MATA,78,2,          -245.15300
1512,1,2013-08-23,14:42,2,319095,7458787,144,res,N_MATA,78,2,          -120.00000
1512,1,2013-08-23,14:27,2,319337,7458727,145,res,N_MATA,78,2,           -36.05550
1512,1,2013-08-23,14:12,2,319254,7458764,144,res,N_MATA,78,2,           -10.00000
1512_2,1,2013-09-20,6:46h,1,319394,7458748,145,res,N_MATA,94,2,           -58.30950
1512_2,1,2013-09-20,7:15h,1,319083,7458827,144,res,N_MATA,94,2,          -141.42100
1512_2,1,2013-09-20,7:35h,1,319281,7458628,0,veg,MATA,94,2,            41.23110
1512_2,1,2013-09-20,7:50h,1,318265,7458991,60,plant,N_MATA,94,2,          -143.17800
1512_2,1,2013-09-20,8:38h,1,319273,7458699,0,veg,MATA,94,2,            10.00000
1512_2,1,2013-09-20,8:56h,1,319282,7458626,0,veg,MATA,94,2,            41.23110
1512_2,1,2013-09-20,9:16h,1,319237,7458878,144,res,N_MATA,94,2,           -10.00000
1512_2,1,2013-09-20,9:30h,1,319228,7458867,144,res,N_MATA,94,2,           -10.00000
1512_2,1,2013-09-20,9:45h,1,319231,7458557,0,veg,MATA,94,2,            20.00000
1512_2,1,2013-11-15,8:13h,1,319105,7458641,144,res,N_MATA,94,2,          -123.69300
1512_2,1,2013-11-15,8:28h,1,319068,7458645,144,res,N_MATA,94,2,          -164.92400
1512_2,1,2013-11-15,9:58h,1,319088,7458611,144,res,N_MATA,94,2,          -134.16400
1512_2,1,2013-11-15,10:13,1,319120,7458625,144,res,N_MATA,94,2,          -111.80300
1512_3,1,2014-02-22,07:28,2,321158,7460134,75,plant,N_MATA,70,3,          -421.90000
1512_3,1,2014-02-22,10:23,2,320360,7460528,160,veg,MATA,70,3,            14.14210
1512_3,1,2014-02-22,10:40,2,320458,7460549,173,pasto,N_MATA,70,3,           -36.05550
1512_3,1,2014-02-22,11:10,2,320244,7460627,32,res,N_MATA,70,3,           -22.36070
1512_3,1,2014-02-22,13:10,2,320404,7460700,160,veg,MATA,70,3,            20.00000
1512_3,1,2014-02-22,13:25,2,321448,7460820,119,veg,MATA,70,3,            36.05550
1512_3,1,2014-02-22,13:40,2,320437,7460704,30,res,N_MATA,70,3,           -14.14210
1512_3,1,2014-02-22,13:55,2,320482,7460721,30,res,N_MATA,70,3,           -36.05550
1512_3,1,2014-02-22,14:10,2,320428,7460707,30,res,N_MATA,70,3,           -10.00000
1512_3,1,2014-03-02,07:10,2,320430,7460642,160,veg,MATA,70,3,            14.14210
1512_3,1,2014-03-02,07:20,2,320517,7460547,173,pasto,N_MATA,70,3,           -20.00000
